Pos,ID,Name,BV,SV,Team,11_xMins,11_Pts,12_xMins,12_Pts,13_xMins,13_Pts,14_xMins,14_Pts,15_xMins,15_Pts,16_xMins,16_Pts,17_xMins,17_Pts,18_xMins,18_Pts,Elite%
G,145,Sanchez,4.6,4.6,Chelsea,94,3.32,92,3.27,92,3.35,91,3.45,91,3.33,90,3.59,89,4.21,90,3.63,0.01
M,146,Sarmiento,4.5,4.5,Brighton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
G,147,Scherpen,4.0,4.0,Brighton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
G,148,Steele,4.3,4.3,Brighton,50,1.91,47,2.14,48,1.91,46,1.64,48,1.92,48,2.00,46,1.60,47,1.79,0.00
F,149,Undav,5.5,5.5,Brighton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,150,Van Hecke,4.0,4.0,Brighton,41,1.30,33,1.58,29,1.04,31,0.77,33,1.23,32,1.38,32,0.69,31,1.07,0.00
D,151,Veltman,4.4,4.4,Brighton,60,2.05,51,2.62,45,1.70,47,1.23,46,1.81,45,2.00,44,1.03,41,1.51,0.00
G,152,Verbruggen,4.4,4.4,Brighton,45,1.69,48,2.12,47,1.82,49,1.69,47,1.84,47,1.93,49,1.66,48,1.83,0.00
D,153,Webster,4.3,4.3,Brighton,38,1.30,34,1.70,30,1.15,31,0.85,33,1.31,32,1.44,34,0.82,33,1.21,0.00
F,154,Welbeck,5.8,5.8,Brighton,0,0.00,0,0.00,0,0.00,10,0.52,17,1.08,26,1.82,39,1.87,42,2.28,0.00
F,155,Zeqiri,4.4,4.4,Brighton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,156,Agyei,4.3,4.3,Burnley,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,157,Al-Dakhil,4.0,4.0,Burnley,73,2.56,63,1.05,60,1.80,60,2.61,62,1.82,59,1.06,59,2.04,58,1.67,0.00
M,158,Bastien,4.9,4.9,Burnley,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,159,Benson,5.2,5.2,Burnley,5,0.29,11,0.55,20,1.15,21,1.38,20,1.07,21,1.09,20,1.16,20,1.04,0.00
D,160,Beyer,4.0,4.0,Burnley,37,1.20,67,0.97,81,2.22,78,3.15,75,2.05,73,1.14,72,2.31,73,1.94,0.03
M,161,Brownhill,4.8,4.8,Burnley,48,1.80,49,1.45,51,1.87,49,2.17,52,1.80,50,1.63,53,1.97,49,1.67,0.00
M,162,Churlinov,4.4,4.4,Burnley,0,0.00,0,0.00,1,0.10,2,0.16,2,0.13,2,0.16,2,0.20,4,0.28,0.00
M,163,Cork,4.8,4.8,Burnley,8,0.28,10,0.33,11,0.41,12,0.46,12,0.43,13,0.45,13,0.45,14,0.48,0.00
M,164,Costelloe,4.5,4.5,Burnley,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,165,Cullen,5.0,5.0,Burnley,85,2.48,85,2.06,81,2.33,78,2.67,78,2.19,77,2.01,78,2.31,76,2.12,0.00
D,166,Egan-Riley,3.9,3.9,Burnley,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.05,2,0.05,0.00
D,167,Ekdal,3.9,3.9,Burnley,11,0.33,9,0.16,7,0.20,9,0.33,11,0.31,10,0.18,13,0.43,13,0.36,0.00
F,168,Foster,5.0,5.0,Burnley,75,3.62,70,2.63,71,3.55,67,4.02,67,3.09,66,2.87,66,3.29,62,2.83,0.01
G,169,Franchi,3.9,3.9,Burnley,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,170,Gudmundsson,4.8,4.8,Burnley,16,0.88,16,0.74,16,0.87,16,1.01,17,0.90,17,0.86,17,0.94,16,0.82,0.00
D,171,McNally,4.0,4.0,Burnley,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
G,172,Muric,4.3,4.3,Burnley,1,0.05,3,0.08,3,0.13,5,0.20,5,0.19,5,0.18,6,0.22,6,0.20,0.00
D,173,O'Shea,4.4,4.4,Burnley,38,1.30,31,0.51,30,0.88,32,1.36,31,0.91,35,0.61,34,1.17,34,0.96,0.00
F,174,Obafemi,4.9,4.9,Burnley,0,0.00,0,0.00,1,0.09,4,0.31,5,0.32,7,0.41,8,0.48,9,0.52,0.00
G,175,Peacock-Farrell,4.0,4.0,Burnley,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,176,Roberts,4.4,4.4,Burnley,76,2.92,73,1.27,69,2.28,71,3.51,68,2.15,69,1.35,66,2.52,66,2.03,0.00
F,177,Rodriguez,5.3,5.3,Burnley,3,0.22,4,0.25,4,0.30,4,0.36,4,0.30,4,0.32,5,0.37,5,0.34,0.00
D,178,Taylor,3.9,3.9,Burnley,90,3.03,87,1.30,83,2.38,80,3.42,77,2.21,76,1.27,75,2.53,73,2.04,0.51
D,179,Thomas,4.0,4.0,Burnley,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,180,Twine,4.9,4.9,Burnley,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
G,181,Vigouroux,4.0,4.0,Burnley,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,182,Vitinho,4.4,4.4,Burnley,24,1.06,25,0.68,28,1.13,28,1.45,31,1.18,31,0.88,30,1.32,33,1.21,0.00
F,183,Weghorst,5.5,5.5,Burnley,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,184,Zaroury,4.8,4.8,Burnley,6,0.38,6,0.35,6,0.41,6,0.47,8,0.47,7,0.42,8,0.49,8,0.47,0.00
D,185,Ampadu,4.0,4.0,Chelsea,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,186,Andrey,4.4,4.4,Nott'm Forest,7,0.25,1,0.05,1,0.05,2,0.07,2,0.07,2,0.07,2,0.07,2,0.07,0.00
G,187,Arrizabalaga,5.0,5.0,Chelsea,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
F,188,Aubameyang,6.5,6.5,Chelsea,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,189,Azpilicueta,4.5,4.5,Chelsea,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,190,Baba,4.0,4.0,Chelsea,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,191,B.Badiashile,4.4,4.4,Chelsea,33,1.02,36,1.09,38,1.24,38,1.43,39,1.25,38,1.56,37,2.08,34,1.43,0.00
G,192,Bettinelli,4.0,4.0,Chelsea,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
F,193,Broja,4.9,4.9,Chelsea,2,0.12,11,0.60,24,1.29,21,1.41,20,1.13,19,1.17,19,1.45,18,1.08,0.00
D,194,Chalobah,4.3,4.3,Chelsea,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,195,Chilwell,5.4,5.4,Chelsea,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,11,0.75,28,1.50,0.01
M,196,Chukwuemeka,4.3,4.3,Chelsea,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.06
D,197,Colwill,4.6,4.6,Chelsea,85,2.57,81,2.38,80,2.52,78,2.93,78,2.47,78,3.18,76,4.28,76,3.18,0.03
D,198,Cucurella,4.8,4.8,Chelsea,44,1.43,44,1.38,45,1.51,45,1.78,46,1.53,43,1.84,40,2.30,36,1.58,0.00
M,199,Enzo,4.8,4.8,Chelsea,77,2.59,84,2.70,80,2.61,76,2.94,75,2.45,74,2.62,72,3.31,74,2.65,0.01
F,200,D.D.Fofana,5.0,5.0,Chelsea,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,201,W.Fofana,4.4,4.4,Chelsea,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,202,Gallagher,5.4,5.4,Chelsea,67,2.43,65,2.23,64,2.23,60,2.56,59,2.11,57,2.25,56,2.88,56,2.25,0.00
D,203,Gusto,4.2,4.2,Chelsea,48,1.64,32,1.08,34,1.21,35,1.46,35,1.27,36,1.57,36,2.08,36,1.64,0.02
D,204,Hall,4.4,4.4,Newcastle,20,0.77,21,1.01,0,0.00,18,0.80,20,0.89,20,0.73,22,1.15,20,1.04,0.00
M,205,Hudson-Odoi,4.9,4.9,Nott'm Forest,0,0.00,0,0.00,0,0.00,8,0.42,12,0.59,21,0.97,36,1.64,41,2.09,0.00
D,206,James,5.3,5.3,Chelsea,51,1.97,66,2.37,63,2.44,61,2.96,61,2.36,59,2.92,58,3.99,57,2.87,0.00
F,207,Lukaku,6.8,6.8,Chelsea,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,208,Madueke,5.3,5.3,Chelsea,20,1.11,19,1.03,18,0.95,16,1.06,15,0.84,16,0.92,14,1.04,14,0.82,0.00
M,209,Mount,6.8,6.8,Man Utd,71,3.52,67,4.20,65,3.13,63,2.64,63,3.00,61,3.62,60,2.49,60,2.82,0.00
M,210,Mudryk,6.3,6.3,Chelsea,45,2.22,52,2.39,51,2.35,48,2.84,45,2.15,45,2.41,43,3.04,43,2.33,0.00
F,211,N.Jackson,6.8,6.8,Chelsea,65,3.08,60,2.73,53,2.40,49,2.94,46,2.20,42,2.25,43,3.02,44,2.33,0.00
F,212,Nkunku,7.3,7.3,Chelsea,0,0.00,0,0.00,6,0.35,36,2.33,50,2.50,59,3.26,67,5.10,66,3.64,0.00
M,213,Pulisic,5.5,5.5,Chelsea,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,214,M.Sarr,4.4,4.4,Chelsea,1,0.03,2,0.05,3,0.07,4,0.10,4,0.11,5,0.16,4,0.15,5,0.15,0.00
G,215,Slonina,4.0,4.0,Chelsea,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,216,Sterling,7.0,7.0,Chelsea,77,3.64,73,3.28,71,3.19,66,3.85,65,3.00,65,3.31,65,4.52,64,3.33,0.03
D,217,T.Silva,5.0,5.0,Chelsea,89,2.48,85,2.34,83,2.48,83,2.90,79,2.37,78,3.04,79,4.26,78,3.15,0.00
M,218,Ziyech,5.4,5.4,Chelsea,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,219,Ahamada,4.3,4.3,Crystal Palace,13,0.56,12,0.52,10,0.46,10,0.42,12,0.54,12,0.49,9,0.37,10,0.44,0.01
D,220,Andersen,4.9,4.9,Crystal Palace,90,3.13,86,3.31,84,3.39,82,2.24,81,3.34,80,1.94,78,1.21,78,2.20,0.03
M,221,J.Ayew,5.4,5.4,Crystal Palace,79,3.88,74,3.80,71,3.71,67,2.89,65,3.50,61,2.56,61,2.00,59,2.78,0.00
D,222,Clyne,4.4,4.4,Crystal Palace,19,0.67,17,0.63,19,0.75,21,0.62,23,0.98,26,0.71,24,0.49,23,0.72,0.00
M,223,C.Doucouré,5.0,5.0,Crystal Palace,87,2.48,85,2.48,83,2.47,81,2.15,79,2.42,78,2.04,76,1.80,75,2.10,0.00
M,224,Ebiowei,4.5,4.5,Crystal Palace,2,0.17,2,0.19,2,0.19,3,0.20,3,0.24,3,0.20,3,0.17,2,0.18,0.00
F,225,Edouard,5.5,5.5,Crystal Palace,74,3.57,70,3.54,68,3.46,67,2.88,66,3.42,66,2.77,63,2.11,62,2.89,0.00
M,226,Eze,6.1,6.1,Crystal Palace,0,0.00,0,0.00,0,0.00,21,1.00,33,1.97,45,2.06,73,2.49,73,3.74,0.00
G,227,Guaita,4.4,4.4,Crystal Palace,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,228,Guéhi,4.5,4.5,Crystal Palace,90,3.09,87,3.30,84,3.38,81,2.20,81,3.33,81,1.95,81,1.24,80,2.20,0.18
M,229,Hughes,4.9,4.9,Crystal Palace,51,1.81,46,1.66,44,1.59,43,1.39,40,1.49,39,1.28,34,1.01,35,1.22,0.00
G,230,Johnstone,4.5,4.5,Crystal Palace,92,3.61,85,3.46,72,2.99,71,2.52,70,2.94,70,2.43,72,2.36,68,2.41,0.02
M,231,Lerma,4.7,4.7,Crystal Palace,79,2.34,75,2.27,73,2.24,69,1.88,69,2.15,66,1.78,62,1.49,61,1.75,0.00
F,232,Mateta,4.9,4.9,Crystal Palace,37,2.02,36,2.03,34,1.96,32,1.60,33,1.96,33,1.61,32,1.29,33,1.76,0.00
G,233,Matthews,4.0,4.0,Crystal Palace,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,234,Mitchell,4.5,4.5,Crystal Palace,63,2.18,82,3.12,80,3.20,79,2.16,76,3.12,76,1.85,74,1.19,75,2.09,0.01
D,235,O'Brien,4.0,4.0,Crystal Palace,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,236,Olise,5.8,5.8,Crystal Palace,34,1.69,61,3.08,76,3.82,74,3.06,73,3.75,72,2.90,72,2.27,70,3.12,0.00
F,237,Plange,4.5,4.5,Crystal Palace,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,238,C.Richards,3.9,3.9,Crystal Palace,13,0.45,16,0.62,21,0.88,23,0.69,24,1.05,25,0.70,28,0.52,29,0.90,0.00
M,239,Riedewald,4.4,4.4,Crystal Palace,10,0.37,7,0.29,9,0.35,9,0.32,9,0.34,9,0.34,9,0.32,9,0.34,0.00
M,240,Schlupp,4.9,4.9,Crystal Palace,61,2.51,58,2.53,57,2.48,55,2.11,52,2.35,51,1.93,48,1.58,49,2.02,0.00
D,241,Tomkins,4.0,4.0,Crystal Palace,0,0.00,0,0.00,0,0.00,2,0.04,2,0.06,2,0.05,2,0.04,2,0.06,0.00
D,242,Ward,4.5,4.5,Crystal Palace,84,3.00,80,3.19,76,3.17,73,2.01,71,2.97,67,1.66,67,1.06,67,1.90,0.00
G,243,Whitworth,4.0,4.0,Crystal Palace,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,244,André Gomes,4.4,4.4,Everton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,245,Branthwaite,4.0,4.0,Everton,84,2.17,80,2.52,78,2.19,74,2.41,72,2.04,73,2.12,71,2.31,70,1.36,0.05
F,246,Calvert-Lewin,5.8,5.8,Everton,65,3.66,61,2.96,61,3.09,59,2.98,58,2.82,58,2.77,57,3.00,56,2.51,0.00
D,247,Coleman,4.4,4.4,Everton,3,0.09,7,0.28,17,0.59,18,0.71,20,0.70,21,0.75,21,0.83,22,0.62,0.00
M,248,Dele,4.8,4.8,Everton,8,0.45,12,0.59,15,0.76,17,0.83,19,0.89,19,0.88,19,0.94,23,0.99,0.00
M,249,A.Doucoure,5.5,5.5,Everton,88,3.12,86,2.81,81,2.73,80,2.72,77,2.57,79,2.58,78,2.72,77,2.35,0.00
M,250,Garner,4.9,4.9,Everton,69,2.27,69,2.15,68,2.14,69,2.21,67,2.06,70,2.13,70,2.25,67,1.91,0.00
M,251,Gbamin,4.4,4.4,Everton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,252,Godfrey,4.3,4.3,Everton,10,0.31,12,0.43,15,0.51,20,0.73,20,0.67,20,0.69,20,0.75,24,0.61,0.00
M,253,Gray,5.3,5.3,Everton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,254,Gana,4.8,4.8,Everton,55,1.70,56,1.71,57,1.71,56,1.73,56,1.68,55,1.64,56,1.72,56,1.55,0.00
D,255,Holgate,4.0,4.0,Everton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,256,Iwobi,5.4,5.4,Fulham,47,1.84,45,1.64,46,2.02,46,1.55,49,2.11,47,1.96,48,1.63,47,2.08,0.00
D,257,Keane,4.3,4.3,Everton,10,0.30,15,0.51,16,0.51,20,0.70,21,0.67,22,0.69,23,0.80,23,0.52,0.00
F,258,Maupay,4.9,4.9,Brentford,55,3.09,56,2.40,52,2.40,51,3.34,50,2.49,46,2.77,44,2.42,0,0.00,0.00
M,259,McNeil,5.4,5.4,Everton,76,3.35,72,2.95,71,2.97,70,2.95,70,2.82,70,2.80,70,3.01,69,2.53,0.00
D,260,Mykolenko,4.3,4.3,Everton,77,2.22,76,2.57,72,2.23,71,2.52,71,2.19,70,2.19,70,2.47,68,1.48,0.00
M,261,Onana,4.8,4.8,Everton,68,2.08,67,2.00,68,2.02,68,2.05,68,1.98,67,1.95,67,2.04,66,1.79,0.00
D,262,Patterson,4.4,4.4,Everton,28,0.88,30,1.04,29,0.94,29,1.04,30,0.97,32,1.06,29,1.07,31,0.77,0.00
G,263,Pickford,4.4,4.4,Everton,93,3.31,93,3.51,92,3.37,91,3.50,91,3.33,91,3.36,92,3.52,92,3.04,0.13
F,264,Simms,4.5,4.5,Everton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.01
D,265,Tarkowski,4.4,4.4,Everton,92,2.49,89,2.86,88,2.52,86,2.86,86,2.48,84,2.49,85,2.82,84,1.65,0.00
G,266,J.Virginia,3.9,3.9,Everton,2,0.06,2,0.09,2,0.09,4,0.15,3,0.12,3,0.13,3,0.11,3,0.09,0.01
M,267,Andreas,5.4,5.4,Fulham,75,3.48,71,3.02,72,3.92,70,2.67,69,3.76,70,3.55,69,2.67,69,3.81,0.00
M,268,Cairney,4.9,4.9,Fulham,9,0.47,13,0.58,14,0.69,17,0.72,19,0.93,17,0.83,21,0.89,22,1.07,0.00
M,269,I.Cavaleiro,5.0,5.0,Fulham,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,270,De Cordova-Reid,5.5,5.5,Fulham,43,1.92,44,1.81,44,2.19,45,1.71,42,2.09,46,2.15,47,1.79,46,2.30,0.00
D,271,Diop,4.5,4.5,Fulham,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,272,Francois,4.4,4.4,Fulham,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,273,Knockaert,4.4,4.4,Fulham,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,274,Kongolo,4.0,4.0,Fulham,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
G,275,Leno,4.7,4.7,Fulham,94,3.41,92,3.18,92,3.75,91,3.02,91,3.79,90,3.45,91,3.12,91,3.70,0.04
M,276,Lukić,4.4,4.4,Fulham,29,1.21,30,1.18,32,1.40,35,1.25,37,1.58,39,1.54,38,1.33,39,1.64,0.00
D,277,Mbabu,4.0,4.0,Fulham,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
F,278,Mitrović,7.4,7.4,Fulham,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
F,279,Muniz,4.4,4.4,Fulham,2,0.13,2,0.13,2,0.20,3,0.21,3,0.28,4,0.30,4,0.27,4,0.32,0.00
M,280,J.Palhinha,5.0,5.0,Fulham,90,2.36,88,2.18,81,2.42,78,1.86,76,2.28,75,2.13,76,1.87,75,2.24,0.00
D,281,Ream,4.5,4.5,Fulham,93,2.39,90,1.85,87,3.19,86,1.24,85,3.25,86,2.57,84,1.70,83,3.08,0.00
M,282,Reed,4.8,4.8,Fulham,62,2.04,60,1.90,59,2.14,58,1.73,58,2.12,57,1.99,53,1.67,55,2.02,0.00
D,283,Robinson,4.4,4.4,Fulham,87,2.37,85,1.85,82,3.21,81,1.25,77,3.13,77,2.50,76,1.63,76,3.04,0.00
G,284,Rodák,3.9,3.9,Fulham,1,0.04,2,0.09,3,0.13,4,0.13,4,0.17,4,0.17,4,0.12,4,0.16,0.00
D,285,Tete,4.4,4.4,Fulham,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,286,Tosin,4.3,4.3,Fulham,2,0.07,18,0.42,46,1.74,46,0.72,49,1.90,50,1.55,48,1.02,49,1.87,0.00
F,287,Vinícius,4.8,4.8,Fulham,37,1.90,36,1.71,38,2.18,36,1.58,38,2.15,38,2.07,37,1.59,37,2.16,0.00
M,288,Wilson,5.3,5.3,Fulham,47,2.27,48,2.13,47,2.60,47,1.92,47,2.60,46,2.41,46,1.93,46,2.60,0.00
G,289,Adrián,4.0,4.0,Liverpool,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,290,Alexander-Arnold,7.9,7.9,Liverpool,89,5.39,85,4.73,83,2.21,80,4.95,81,5.06,81,4.20,78,3.89,77,3.37,0.04
